sector,points,source
cluster_605_sector001_macro,69010.6 -84044.5;67344.9 -78009.7;65141.7 -68025.1;62640.5 -55451.6;60080.8 -41649.5;57702.0 -27979.7;55743.6 -15802.7;54445.1 -6479.2;54046.0 -1369.7;54939.2 3091.5;57113.4 10670.8;60201.3 20308.1;63835.6 30943.8;67649.0 41517.9;71274.3 50970.5;74344.1 58241.8;76491.1 62271.9,ego_dlc_boron
cluster_605_sector001_macro,75503.1 74278.0;69794.4 76992.0;60160.8 80921.8;47939.6 85590.9;34468.2 90523.1;21083.9 95241.8;9124.2 99270.6;-73.6 102133.3;-5172.1 103353.3;-9858.4 103020.2;-17943.4 101714.2;-28275.7 99695.1;-39703.7 97222.8;-51075.7 94556.9;-61240.2 91957.3;-69045.7 89683.8;-73340.5 87996.1,ego_dlc_boron
cluster_605_sector001_macro,-85682.4 81043.8;-88862.7 78527.1;-93489.3 73577.5;-98990.2 66940.8;-104793.5 59363.0;-110327.3 51589.9;-115019.5 44367.5;-118298.2 38441.5;-119591.6 34557.9;-118682.4 29539.6;-116053.6 20567.7;-112183.6 8925.7;-107551.0 -4103.0;-102634.1 -17235.1;-97911.3 -29187.1;-93861.0 -38675.7;-90961.7 -44417.5,ego_dlc_boron
cluster_605_sector001_macro,-68377.5 -53311.3;-63502.7 -54612.0;-55069.4 -56950.9;-44275.1 -59987.7;-32317.2 -63381.8;-20393.4 -66792.8;-9701.1 -69880.5;-1437.8 -72304.3;3199.0 -73723.8;7273.1 -75190.5;14032.4 -77742.9;22555.6 -81020.4;31921.3 -84662.9;41208.2 -88309.9;49495.0 -91601.3;55860.3 -94176.6;59382.7 -95675.5,ego_dlc_boron
cluster_606_sector001_macro,102359.6 93717.0;98919.5 87335.0;92989.0 76328.8;85378.5 62202.8;76898.5 46461.4;68359.4 30609.2;60571.7 16150.6;54345.7 4590.0;50492.0 -2568.1;46254.2 -10446.9;38994.3 -23947.7;29699.9 -41233.6;19358.8 -60467.4;8958.5 -79812.0;-513.1 -97430.5;-8068.4 -111485.7;-12719.8 -120140.6,ego_dlc_boron
cluster_606_sector001_macro,-6841.0 -122909.8;-2318.3 -114581.9;5055.9 -100964.0;14314.9 -83845.6;24491.7 -65016.3;34619.5 -46265.5;43731.3 -29382.9;50860.3 -16157.9;55039.6 -8380.0;58900.1 -1112.9;65170.8 10737.1;73031.9 25616.1;81663.7 41970.3;90246.5 58246.0;97960.4 72889.2;103985.9 84346.3;107503.0 91063.4,ego_dlc_boron
cluster_606_sector002_macro,4716.0 -22015.6;5255.9 -19017.2;6155.8 -14019.8;7295.6 -7689.7;8555.3 -693.3;9815.1 6303.0;10954.9 12633.1;11854.8 17630.5;12394.7 20628.9;12934.6 23627.5;13834.4 28625.2;14974.2 34955.7;16233.9 41952.6;17493.7 48949.6;18633.5 55280.3;19533.4 60278.4;20073.3 63277.3;20613.2 66275.8;21513.1 71273.2;22652.8 77603.2;23912.6 84599.6;25172.4 91596.0;26312.2 97926.0;27212.0 102923.4;27751.9 105921.9;28291.8 108920.3;29191.6 113917.7;30331.4 120247.8;31591.2 127244.1;32851.0 134240.5;33990.8 140570.6;34890.7 145568.0;35430.6 148566.4,ego_dlc_boron
cluster_606_sector002_macro,31140.8 149246.1;30573.4 146236.8;29627.6 141221.1;28429.7 134867.8;27105.6 127845.7;25781.5 120823.6;24583.6 114470.4;23637.8 109454.7;23070.4 106445.3;22503.0 103436.0;21557.2 98420.3;20359.3 92067.0;19035.2 85044.9;17711.2 78022.9;16513.2 71669.6;15567.5 66653.9;15000.0 63644.5;14432.6 60635.2;13486.9 55619.5;12288.9 49266.2;10964.9 42244.2;9640.8 35222.1;8442.9 28868.8;7497.2 23853.1;6929.7 20843.8;6362.3 17834.4;5416.5 12818.7;4218.6 6465.4;2894.5 -556.6;1570.5 -7578.7;372.5 -13932.0;-573.2 -18947.7;-1140.6 -21957.0,ego_dlc_boron
cluster_606_sector002_macro,25972.4 -59547.0;28091.0 -59231.7;31621.9 -58706.2;36094.4 -58040.5;41037.7 -57304.8;45980.9 -56569.0;50453.4 -55903.4;53984.3 -55377.9;56102.9 -55062.6;58221.4 -54747.3;61752.3 -54221.8;66224.8 -53556.2;71168.1 -52820.4;76111.4 -52084.7;80583.9 -51419.0;84114.8 -50893.5;86233.4 -50578.2;88351.9 -50263.1;91882.8 -49738.0;96355.4 -49073.0;101298.7 -48338.0;106242.0 -47603.0;110714.5 -46937.9;114245.4 -46412.9;116363.9 -46097.8;118482.5 -45782.5;122013.4 -45257.0;126485.9 -44591.3;131429.2 -43855.6;136372.5 -43119.8;140845.0 -42454.2;144375.9 -41928.7;146494.4 -41613.4,ego_dlc_boron
cluster_606_sector002_macro,146293.8 -36487.5;144177.4 -36796.7;140650.2 -37312.2;136182.4 -37965.1;131244.3 -38686.7;126306.2 -39408.3;121838.4 -40061.2;118311.1 -40576.6;116194.8 -40885.9;114078.5 -41195.2;110551.3 -41710.6;106083.5 -42363.5;101145.4 -43085.1;96207.3 -43806.8;91739.5 -44459.6;88212.2 -44975.1;86095.9 -45284.3;83979.6 -45593.6;80452.4 -46109.1;75984.6 -46761.9;71046.5 -47483.6;66108.3 -48205.2;61640.5 -48858.1;58113.3 -49373.5;55997.0 -49682.8;53880.7 -49992.0;50353.5 -50507.5;45885.6 -51160.4;40947.5 -51882.0;36009.4 -52603.6;31541.6 -53256.5;28014.4 -53772.0;25898.1 -54081.2,ego_dlc_boron
